   1               		.file	"EndpointStream_AVR8.c"
   2               	__SREG__ = 0x3f
 152 0088 8E77      		andi r24,lo8(126)
 153 008a 8093 E800 		sts 232,r24
 154               	.LVL12:
 155               	.L21:
 156               	.LBE271:
 157               	.LBE270:
 158               	.LBE265:
 159               	.LBE258:
 160               	.LSM22:
 161 008e 4115      		cp r20,__zero_reg__
 162 0090 5105      		cpc r21,__zero_reg__
 163 0092 01F4      		brne .L15
 164 0094 9923      		tst r25
 165 0096 01F4      		brne .L15
 166 0098 00C0      		rjmp .L19
 167               	.L16:
 168               	.LBB272:
 169               	.LSM23:
 170 009a 8EB3      		in r24,62-32
 171               	.LVL13:
 172               	.LSM24:
 173 009c 8823      		tst r24
 174 009e 01F0      		breq .L6
 175               	.LSM25:
 176 00a0 8530      		cpi r24,lo8(5)
 177 00a2 01F0      		breq .L7
 178               	.L19:
 179               	.LBE272:
 180               	.LBB273:
 181               	.LBB274:
 182               	.LSM26:
 183 00a4 8091 E800 		lds r24,232
 184               	.LVL14:
 185               	.LBE274:
 186               	.LBE273:
 187               	.LSM27:
 188 00a8 82FF      		sbrs r24,2
 189 00aa 00C0      		rjmp .L16
 190 00ac 80E0      		ldi r24,lo8(0)
 191 00ae 0895      		ret
 192               	.LVL15:
 193               	.L6:
 194 00b0 82E0      		ldi r24,lo8(2)
 195               	.LVL16:
 196 00b2 0895      		ret
 197               	.LVL17:
 198               	.L7:
 199 00b4 83E0      		ldi r24,lo8(3)
 200               	.LVL18:
 201               	.LSM28:
 202 00b6 0895      		ret
 203               	.LFE92:
 205               		.section	.text.Endpoint_Write_Control_Stream_BE,"ax",@progbits
 206               	.global	Endpoint_Write_Control_Stream_BE
 208               	Endpoint_Write_Control_Stream_BE:
 209               	.LFB93:
 210               	.LSM29:
 211               	.LVL19:
 212               	/* prologue: function */
 213               	/* frame size = 0 */
 214 0000 9C01      		movw r18,r24
 215               	.LSM30:
 216 0002 4091 0000 		lds r20,USB_ControlRequest+6
 217 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
 218               	.LVL20:
 219 000a 4617      		cp r20,r22
 220 000c 5707      		cpc r21,r23
 221 000e 00F4      		brsh .L23
 222               	.LVL21:
 223               	.L26:
 224               	.LSM31:
 225 0010 FB01      		movw r30,r22
 226               	.LVL22:
 227 0012 3197      		sbiw r30,1
 228 0014 E20F      		add r30,r18
 229 0016 F31F      		adc r31,r19
 230 0018 90E0      		ldi r25,lo8(0)
 231               	.LVL23:
 232 001a 00C0      		rjmp .L42
 233               	.LVL24:
 234               	.L23:
 235               	.LSM32:
 236 001c 6115      		cp r22,__zero_reg__
 237 001e 7105      		cpc r23,__zero_reg__
 238 0020 01F0      		breq .L25
 239               	.LVL25:
 240 0022 AB01      		movw r20,r22
 241 0024 00C0      		rjmp .L26
 242               	.L25:
 243               	.LBB275:
 244               	.LBB276:
 245               	.LSM33:
 246 0026 8091 E800 		lds r24,232
 247 002a 8E77      		andi r24,lo8(126)
 248 002c 8093 E800 		sts 232,r24
 249 0030 40E0      		ldi r20,lo8(0)
 250 0032 50E0      		ldi r21,hi8(0)
 251               	.LVL26:
 252 0034 00C0      		rjmp .L26
 253               	.LVL27:
 254               	.L36:
 255               	.LBE276:
 256               	.LBE275:
 257               	.LBB277:
 258               	.LSM34:
 259 0036 8EB3      		in r24,62-32
 260               	.LVL28:
 261               	.LSM35:
 262 0038 8823      		tst r24
 263 003a 01F0      		breq .L27
 264               	.LSM36:
 265 003c 8530      		cpi r24,lo8(5)
 266 003e 01F0      		breq .L28
 267               	.LBB278:
 268               	.LBB279:
 269               	.LSM37:
 270 0040 8091 E800 		lds r24,232
 271               	.LVL29:
 272               	.LBE279:
 273               	.LBE278:
 274               	.LSM38:
 275 0044 83FF      		sbrs r24,3
 276 0046 00C0      		rjmp .L29
 277 0048 81E0      		ldi r24,lo8(1)
 278 004a 0895      		ret
 279               	.L29:
 280               	.LBB280:
 281               	.LBB281:
 282               	.LSM39:
 283 004c 8091 E800 		lds r24,232
 284               	.LBE281:
 285               	.LBE280:
 286               	.LSM40:
 287 0050 82FD      		sbrc r24,2
 288 0052 00C0      		rjmp .L40
 289               	.LBB282:
 290               	.LBB283:
 291               	.LSM41:
 292 0054 8091 E800 		lds r24,232
 293               	.LBE283:
 294               	.LBE282:
 295               	.LSM42:
 296 0058 80FF      		sbrs r24,0
 297 005a 00C0      		rjmp .L42
 298               	.LBB284:
 299               	.LBB285:
 300               	.LBB286:
 301               	.LSM43:
 302 005c 8091 F200 		lds r24,242
 303 0060 282F      		mov r18,r24
 304               	.LVL30:
 305 0062 30E0      		ldi r19,lo8(0)
 306 0064 00C0      		rjmp .L32
 307               	.L34:
 308               	.LBE286:
 309               	.LBE285:
 310               	.LSM44:
 311 0066 8081      		ld r24,Z
 312               	.LBB287:
 313               	.LBB288:
 314               	.LSM45:
 315 0068 8093 F100 		sts 241,r24
 316               	.LBE288:
 317               	.LBE287:
 318               	.LSM46:
 319 006c 3197      		sbiw r30,1
 320               	.LSM47:
 321 006e 4150      		subi r20,lo8(-(-1))
 322 0070 5040      		sbci r21,hi8(-(-1))
 323               	.LSM48:
 324 0072 2F5F      		subi r18,lo8(-(1))
 325 0074 3F4F      		sbci r19,hi8(-(1))
 326               	.LVL31:
 327               	.L32:
 328               	.LSM49:
 329 0076 4115      		cp r20,__zero_reg__
 330 0078 5105      		cpc r21,__zero_reg__
 331 007a 01F0      		breq .L33
 332 007c 2830      		cpi r18,8
 333 007e 3105      		cpc r19,__zero_reg__
 334 0080 00F0      		brlo .L34
 335               	.L33:
 336               	.LSM50:
 337 0082 90E0      		ldi r25,lo8(0)
 338 0084 2830      		cpi r18,8
 339 0086 3105      		cpc r19,__zero_reg__
 340 0088 01F4      		brne .L35
 341 008a 91E0      		ldi r25,lo8(1)
 342               	.L35:
 343               	.LBB289:
 344               	.LBB290:
 345               	.LSM51:
 346 008c 8091 E800 		lds r24,232
 347 0090 8E77      		andi r24,lo8(126)
 348 0092 8093 E800 		sts 232,r24
 349               	.LVL32:
 350               	.L42:
 351               	.LBE290:
 352               	.LBE289:
 353               	.LBE284:
 354               	.LBE277:
 355               	.LSM52:
 356 0096 4115      		cp r20,__zero_reg__
 357 0098 5105      		cpc r21,__zero_reg__
 358 009a 01F4      		brne .L36
 359 009c 9923      		tst r25
 360 009e 01F4      		brne .L36
 361 00a0 00C0      		rjmp .L40
 362               	.LVL33:
 363               	.L37:
 364               	.LBB291:
 365               	.LSM53:
 366 00a2 8EB3      		in r24,62-32
 367               	.LVL34:
 368               	.LSM54:
 369 00a4 8823      		tst r24
 370 00a6 01F0      		breq .L27
 371               	.LSM55:
 372 00a8 8530      		cpi r24,lo8(5)
 373 00aa 01F0      		breq .L28
 374               	.LVL35:
 375               	.L40:
 376               	.LBE291:
 377               	.LBB292:
 378               	.LBB293:
 379               	.LSM56:
 380 00ac 8091 E800 		lds r24,232
 381               	.LVL36:
 382               	.LBE293:
 383               	.LBE292:
 384               	.LSM57:
 385 00b0 82FF      		sbrs r24,2
 386 00b2 00C0      		rjmp .L37
 387 00b4 80E0      		ldi r24,lo8(0)
 388 00b6 0895      		ret
 389               	.LVL37:
 390               	.L27:
 391 00b8 82E0      		ldi r24,lo8(2)
 392               	.LVL38:
 393 00ba 0895      		ret
 394               	.LVL39:
 395               	.L28:
 396 00bc 83E0      		ldi r24,lo8(3)
 397               	.LVL40:
 398               	.LSM58:
 399 00be 0895      		ret
 400               	.LFE93:
 402               		.section	.text.Endpoint_Read_Control_Stream_LE,"ax",@progbits
 403               	.global	Endpoint_Read_Control_Stream_LE
 405               	Endpoint_Read_Control_Stream_LE:
 406               	.LFB94:
 407               	.LSM59:
 408               	.LVL41:
 409               	/* prologue: function */
 410               	/* frame size = 0 */
 411 0000 9C01      		movw r18,r24
 412               	.LVL42:
 413               	.LSM60:
 414 0002 6115      		cp r22,__zero_reg__
 415 0004 7105      		cpc r23,__zero_reg__
 416 0006 01F4      		brne .L44
 417               	.LBB294:
 418               	.LBB295:
 419               	.LSM61:
 420 0008 8091 E800 		lds r24,232
 421 000c 8B77      		andi r24,lo8(123)
 422 000e 8093 E800 		sts 232,r24
 423               	.L44:
 424               	.LBE295:
 425               	.LBE294:
 426               	.LSM62:
 427 0012 F901      		movw r30,r18
 428               	.LVL43:
 429 0014 00C0      		rjmp .L45
 430               	.LVL44:
 431               	.L58:
 432               	.LBB296:
 433               	.LSM63:
 434 0016 8EB3      		in r24,62-32
 435               	.LVL45:
 436               	.LSM64:
 437 0018 8823      		tst r24
 438 001a 01F0      		breq .L46
 439               	.LSM65:
 440 001c 8530      		cpi r24,lo8(5)
 441 001e 01F0      		breq .L47
 442               	.LBB297:
 443               	.LBB298:
 444               	.LSM66:
 445 0020 8091 E800 		lds r24,232
 446               	.LVL46:
 447               	.LBE298:
 448               	.LBE297:
 449               	.LSM67:
 450 0024 83FF      		sbrs r24,3
 451 0026 00C0      		rjmp .L48
 452 0028 81E0      		ldi r24,lo8(1)
 453 002a 0895      		ret
 454               	.L48:
 455               	.LBB299:
 456               	.LBB300:
 457               	.LSM68:
 458 002c 8091 E800 		lds r24,232
 459               	.LBE300:
 460               	.LBE299:
 461               	.LSM69:
 462 0030 82FF      		sbrs r24,2
 463 0032 00C0      		rjmp .L58
 464 0034 00C0      		rjmp .L57
 465               	.L53:
 466               	.LBB301:
 467               	.LBB302:
 468               	.LSM70:
 469 0036 8091 F100 		lds r24,241
 470               	.LBE302:
 471               	.LBE301:
 472               	.LSM71:
 473 003a 8193      		st Z+,r24
 474               	.LSM72:
 475 003c 6150      		subi r22,lo8(-(-1))
 476 003e 7040      		sbci r23,hi8(-(-1))
 477               	.LVL47:
 478               	.LSM73:
 479 0040 01F0      		breq .L52
 480               	.L57:
 481               	.LBB303:
 482               	.LBB304:
 483               	.LSM74:
 484 0042 8091 F200 		lds r24,242
 485               	.LBE304:
 486               	.LBE303:
 487               	.LSM75:
 488 0046 8823      		tst r24
 489 0048 01F4      		brne .L53
 490               	.L52:
 491               	.LBB305:
 492               	.LBB306:
 493               	.LSM76:
 494 004a 8091 E800 		lds r24,232
 495 004e 8B77      		andi r24,lo8(123)
 496 0050 8093 E800 		sts 232,r24
 497               	.L45:
 498               	.LBE306:
 499               	.LBE305:
 500               	.LBE296:
 501               	.LSM77:
 502 0054 6115      		cp r22,__zero_reg__
 503 0056 7105      		cpc r23,__zero_reg__
 504 0058 01F4      		brne .L58
 505 005a 00C0      		rjmp .L59
 506               	.L55:
 507               	.LBB307:
 508               	.LSM78:
 509 005c 8EB3      		in r24,62-32
 510               	.LVL48:
 511               	.LSM79:
 512 005e 8823      		tst r24
 513 0060 01F0      		breq .L46
 514               	.LSM80:
 515 0062 8530      		cpi r24,lo8(5)
 516 0064 01F0      		breq .L47
 517               	.L59:
 518               	.LBE307:
 519               	.LBB308:
 520               	.LBB309:
 521               	.LSM81:
 522 0066 8091 E800 		lds r24,232
 523               	.LVL49:
 524               	.LBE309:
 525               	.LBE308:
 526               	.LSM82:
 527 006a 80FF      		sbrs r24,0
 528 006c 00C0      		rjmp .L55
 529 006e 80E0      		ldi r24,lo8(0)
 530 0070 0895      		ret
 531               	.LVL50:
 532               	.L46:
 533 0072 82E0      		ldi r24,lo8(2)
 534               	.LVL51:
 535 0074 0895      		ret
 536               	.LVL52:
 537               	.L47:
 538 0076 83E0      		ldi r24,lo8(3)
 539               	.LVL53:
 540               	.LSM83:
 541 0078 0895      		ret
 542               	.LFE94:
 544               		.section	.text.Endpoint_Read_Control_Stream_BE,"ax",@progbits
 545               	.global	Endpoint_Read_Control_Stream_BE
 547               	Endpoint_Read_Control_Stream_BE:
 548               	.LFB95:
 549               	.LSM84:
 550               	.LVL54:
 551               	/* prologue: function */
 552               	/* frame size = 0 */
 553 0000 AC01      		movw r20,r24
 554               	.LSM85:
 555 0002 6115      		cp r22,__zero_reg__
 556 0004 7105      		cpc r23,__zero_reg__
 557 0006 01F0      		breq .L61
 558               	.LVL55:
 559 0008 9B01      		movw r18,r22
 560 000a 00C0      		rjmp .L62
 561               	.LVL56:
 562               	.L61:
 563               	.LBB310:
 564               	.LBB311:
 565               	.LSM86:
 566 000c 8091 E800 		lds r24,232
 567 0010 8B77      		andi r24,lo8(123)
 568 0012 8093 E800 		sts 232,r24
 569 0016 20E0      		ldi r18,lo8(0)
 570 0018 30E0      		ldi r19,hi8(0)
 571               	.LVL57:
 572               	.L62:
 573               	.LBE311:
 574               	.LBE310:
 575               	.LSM87:
 576 001a FB01      		movw r30,r22
 577               	.LVL58:
 578 001c 3197      		sbiw r30,1
 579 001e E40F      		add r30,r20
 580 0020 F51F      		adc r31,r21
 581 0022 00C0      		rjmp .L63
 582               	.L76:
 583               	.LBB312:
 584               	.LSM88:
 585 0024 8EB3      		in r24,62-32
 586               	.LVL59:
 587               	.LSM89:
 588 0026 8823      		tst r24
 589 0028 01F0      		breq .L64
 590               	.LSM90:
 591 002a 8530      		cpi r24,lo8(5)
 592 002c 01F0      		breq .L65
 593               	.LBB313:
 594               	.LBB314:
 595               	.LSM91:
 596 002e 8091 E800 		lds r24,232
 597               	.LVL60:
 598               	.LBE314:
 599               	.LBE313:
 600               	.LSM92:
 601 0032 83FF      		sbrs r24,3
 602 0034 00C0      		rjmp .L66
 603 0036 81E0      		ldi r24,lo8(1)
 604 0038 0895      		ret
 605               	.L66:
 606               	.LBB315:
 607               	.LBB316:
 608               	.LSM93:
 609 003a 8091 E800 		lds r24,232
 610               	.LBE316:
 611               	.LBE315:
 612               	.LSM94:
 613 003e 82FF      		sbrs r24,2
 614 0040 00C0      		rjmp .L76
 615 0042 00C0      		rjmp .L75
 616               	.L71:
 617               	.LBB317:
 618               	.LBB318:
 619               	.LSM95:
 620 0044 8091 F100 		lds r24,241
 621               	.LBE318:
 622               	.LBE317:
 623               	.LSM96:
 624 0048 8083      		st Z,r24
 625               	.LSM97:
 626 004a 3197      		sbiw r30,1
 627               	.LSM98:
 628 004c 2150      		subi r18,lo8(-(-1))
 629 004e 3040      		sbci r19,hi8(-(-1))
 630               	.LSM99:
 631 0050 01F0      		breq .L70
 632               	.LVL61:
 633               	.L75:
 634               	.LBB319:
 635               	.LBB320:
 636               	.LSM100:
 637 0052 8091 F200 		lds r24,242
 638               	.LBE320:
 639               	.LBE319:
 640               	.LSM101:
 641 0056 8823      		tst r24
 642 0058 01F4      		brne .L71
 643               	.L70:
 644               	.LBB321:
 645               	.LBB322:
 646               	.LSM102:
 647 005a 8091 E800 		lds r24,232
 648 005e 8B77      		andi r24,lo8(123)
 649 0060 8093 E800 		sts 232,r24
 650               	.LVL62:
 651               	.L63:
 652               	.LBE322:
 653               	.LBE321:
 654               	.LBE312:
 655               	.LSM103:
 656 0064 2115      		cp r18,__zero_reg__
 657 0066 3105      		cpc r19,__zero_reg__
 658 0068 01F4      		brne .L76
 659 006a 00C0      		rjmp .L77
 660               	.LVL63:
 661               	.L73:
 662               	.LBB323:
 663               	.LSM104:
 664 006c 8EB3      		in r24,62-32
 665               	.LVL64:
 666               	.LSM105:
 667 006e 8823      		tst r24
 668 0070 01F0      		breq .L64
 669               	.LSM106:
 670 0072 8530      		cpi r24,lo8(5)
 671 0074 01F0      		breq .L65
 672               	.LVL65:
 673               	.L77:
 674               	.LBE323:
 675               	.LBB324:
 676               	.LBB325:
 677               	.LSM107:
 678 0076 8091 E800 		lds r24,232
 679               	.LVL66:
 680               	.LBE325:
 681               	.LBE324:
 682               	.LSM108:
 683 007a 80FF      		sbrs r24,0
 684 007c 00C0      		rjmp .L73
 685 007e 80E0      		ldi r24,lo8(0)
 686 0080 0895      		ret
 687               	.LVL67:
 688               	.L64:
 689 0082 82E0      		ldi r24,lo8(2)
 690               	.LVL68:
 691 0084 0895      		ret
 692               	.LVL69:
 693               	.L65:
 694 0086 83E0      		ldi r24,lo8(3)
 695               	.LVL70:
 696               	.LSM109:
 697 0088 0895      		ret
 698               	.LFE95:
 700               		.section	.text.Endpoint_Write_Control_PStream_LE,"ax",@progbits
 701               	.global	Endpoint_Write_Control_PStream_LE
 703               	Endpoint_Write_Control_PStream_LE:
 704               	.LFB96:
 705               	.LSM110:
 706               	.LVL71:
 707               	/* prologue: function */
 708               	/* frame size = 0 */
 709 0000 9C01      		movw r18,r24
 710               	.LVL72:
 711               	.LSM111:
 712 0002 4091 0000 		lds r20,USB_ControlRequest+6
 713 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
 714               	.LVL73:
 715 000a 4617      		cp r20,r22
 716 000c 5707      		cpc r21,r23
 717 000e 00F4      		brsh .L79
 718               	.L82:
 719               	.LSM112:
 720 0010 F901      		movw r30,r18
 721 0012 90E0      		ldi r25,lo8(0)
 722               	.LVL74:
 723 0014 00C0      		rjmp .L98
 724               	.LVL75:
 725               	.L79:
 726               	.LSM113:
 727 0016 6115      		cp r22,__zero_reg__
 728 0018 7105      		cpc r23,__zero_reg__
 729 001a 01F0      		breq .L81
 730               	.LVL76:
 731 001c AB01      		movw r20,r22
 732 001e 00C0      		rjmp .L82
 733               	.L81:
 734               	.LBB326:
 735               	.LBB327:
 736               	.LSM114:
 737 0020 8091 E800 		lds r24,232
 738 0024 8E77      		andi r24,lo8(126)
 739 0026 8093 E800 		sts 232,r24
 740 002a 40E0      		ldi r20,lo8(0)
 741 002c 50E0      		ldi r21,hi8(0)
 742               	.LVL77:
 743 002e 00C0      		rjmp .L82
 744               	.LVL78:
 745               	.L92:
 746               	.LBE327:
 747               	.LBE326:
 748               	.LBB328:
 749               	.LSM115:
 750 0030 8EB3      		in r24,62-32
 751               	.LVL79:
 752               	.LSM116:
 753 0032 8823      		tst r24
 754 0034 01F4      		brne .+2
 755 0036 00C0      		rjmp .L83
 756               	.LSM117:
 757 0038 8530      		cpi r24,lo8(5)
 758 003a 01F4      		brne .+2
 759 003c 00C0      		rjmp .L84
 760               	.LBB329:
 761               	.LBB330:
 762               	.LSM118:
 763 003e 8091 E800 		lds r24,232
 764               	.LVL80:
 765               	.LBE330:
 766               	.LBE329:
 767               	.LSM119:
 768 0042 83FF      		sbrs r24,3
 769 0044 00C0      		rjmp .L85
 770 0046 81E0      		ldi r24,lo8(1)
 771 0048 0895      		ret
 772               	.L85:
 773               	.LBB331:
 774               	.LBB332:
 775               	.LSM120:
 776 004a 8091 E800 		lds r24,232
 777               	.LBE332:
 778               	.LBE331:
 779               	.LSM121:
 780 004e 82FD      		sbrc r24,2
 781 0050 00C0      		rjmp .L96
 782               	.LBB333:
 783               	.LBB334:
 784               	.LSM122:
 785 0052 8091 E800 		lds r24,232
 786               	.LBE334:
 787               	.LBE333:
 788               	.LSM123:
 789 0056 80FF      		sbrs r24,0
 790 0058 00C0      		rjmp .L98
 791               	.LBB335:
 792               	.LBB336:
 793               	.LBB337:
 794               	.LSM124:
 795 005a 8091 F200 		lds r24,242
 796 005e 282F      		mov r18,r24
 797               	.LVL81:
 798 0060 30E0      		ldi r19,lo8(0)
 799 0062 00C0      		rjmp .L88
 800               	.LVL82:
 801               	.L90:
 802               	.LBE337:
 803               	.LBE336:
 804               	.LBB338:
 805               	.LSM125:
 806               	/* #APP */
 807               	 ;  63 "../../LUFA/Drivers/USB/Core/AVR8/Template/Template_Endpoint_Control_W.c" 1
 808 0064 8491      		lpm r24, Z
 809               		
 810               	 ;  0 "" 2
 811               	/* #NOAPP */
 812               	.LBE338:
 813               	.LBB339:
 814               	.LBB340:
 815               	.LSM126:
 816 0066 8093 F100 		sts 241,r24
 817               	.LBE340:
 818               	.LBE339:
 819               	.LSM127:
 820 006a 3196      		adiw r30,1
 821               	.LSM128:
 822 006c 4150      		subi r20,lo8(-(-1))
 823 006e 5040      		sbci r21,hi8(-(-1))
 824               	.LSM129:
 825 0070 2F5F      		subi r18,lo8(-(1))
 826 0072 3F4F      		sbci r19,hi8(-(1))
 827               	.LVL83:
 828               	.L88:
 829               	.LSM130:
 830 0074 4115      		cp r20,__zero_reg__
 831 0076 5105      		cpc r21,__zero_reg__
 832 0078 01F0      		breq .L89
 833 007a 2830      		cpi r18,8
 834 007c 3105      		cpc r19,__zero_reg__
 835 007e 00F0      		brlo .L90
 836               	.L89:
 837               	.LSM131:
 838 0080 90E0      		ldi r25,lo8(0)
 839 0082 2830      		cpi r18,8
 840 0084 3105      		cpc r19,__zero_reg__
 841 0086 01F4      		brne .L91
 842 0088 91E0      		ldi r25,lo8(1)
 843               	.L91:
 844               	.LBB341:
 845               	.LBB342:
 846               	.LSM132:
 847 008a 8091 E800 		lds r24,232
 848               	.LVL84:
 849 008e 8E77      		andi r24,lo8(126)
 850 0090 8093 E800 		sts 232,r24
 851               	.L98:
 852               	.LBE342:
 853               	.LBE341:
 854               	.LBE335:
 855               	.LBE328:
 856               	.LSM133:
 857 0094 4115      		cp r20,__zero_reg__
 858 0096 5105      		cpc r21,__zero_reg__
 859 0098 01F4      		brne .L92
 860 009a 9923      		tst r25
 861 009c 01F4      		brne .L92
 862 009e 00C0      		rjmp .L96
 863               	.L93:
 864               	.LBB343:
 865               	.LSM134:
 866 00a0 8EB3      		in r24,62-32
 867               	.LVL85:
 868               	.LSM135:
 869 00a2 8823      		tst r24
 870 00a4 01F0      		breq .L83
 871               	.LSM136:
 872 00a6 8530      		cpi r24,lo8(5)
 873 00a8 01F0      		breq .L84
 874               	.L96:
 875               	.LBE343:
 876               	.LBB344:
 877               	.LBB345:
 878               	.LSM137:
 879 00aa 8091 E800 		lds r24,232
 880               	.LVL86:
 881               	.LBE345:
 882               	.LBE344:
 883               	.LSM138:
 884 00ae 82FF      		sbrs r24,2
 885 00b0 00C0      		rjmp .L93
 886 00b2 80E0      		ldi r24,lo8(0)
 887 00b4 0895      		ret
 888               	.LVL87:
 889               	.L83:
 890 00b6 82E0      		ldi r24,lo8(2)
 891               	.LVL88:
 892 00b8 0895      		ret
 893               	.LVL89:
 894               	.L84:
 895 00ba 83E0      		ldi r24,lo8(3)
 896               	.LVL90:
 897               	.LSM139:
 898 00bc 0895      		ret
 899               	.LFE96:
 901               		.section	.text.Endpoint_Write_Control_PStream_BE,"ax",@progbits
 902               	.global	Endpoint_Write_Control_PStream_BE
 904               	Endpoint_Write_Control_PStream_BE:
 905               	.LFB97:
 906               	.LSM140:
 907               	.LVL91:
 908               	/* prologue: function */
 909               	/* frame size = 0 */
 910 0000 9C01      		movw r18,r24
 911               	.LSM141:
 912 0002 4091 0000 		lds r20,USB_ControlRequest+6
 913 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
 914               	.LVL92:
 915 000a 4617      		cp r20,r22
 916 000c 5707      		cpc r21,r23
 917 000e 00F4      		brsh .L100
 918               	.LVL93:
 919               	.L103:
 920               	.LSM142:
 921 0010 FB01      		movw r30,r22
 922               	.LVL94:
 923 0012 3197      		sbiw r30,1
 924 0014 E20F      		add r30,r18
 925 0016 F31F      		adc r31,r19
 926 0018 90E0      		ldi r25,lo8(0)
 927               	.LVL95:
 928 001a 00C0      		rjmp .L119
 929               	.LVL96:
 930               	.L100:
 931               	.LSM143:
 932 001c 6115      		cp r22,__zero_reg__
 933 001e 7105      		cpc r23,__zero_reg__
 934 0020 01F0      		breq .L102
 935               	.LVL97:
 936 0022 AB01      		movw r20,r22
 937 0024 00C0      		rjmp .L103
 938               	.L102:
 939               	.LBB346:
 940               	.LBB347:
