   1               		.file	"AudioClassDevice.c"
   2               	__SREG__ = 0x3f
 155 001e DF93      		push r29
 156 0020 CF93      		push r28
 157 0022 00D0      		rcall .
 158 0024 CDB7      		in r28,__SP_L__
 159 0026 DEB7      		in r29,__SP_H__
 160               	/* prologue: function */
 161               	/* frame size = 2 */
 162 0028 4C01      		movw r8,r24
 163               	.LSM16:
 164 002a 2DB6      		in r2,__SP_L__
 165 002c 3EB6      		in r3,__SP_H__
 166               	.LBB45:
 167               	.LBB46:
 168               	.LSM17:
 169 002e 8091 E800 		lds r24,232
 170               	.LVL14:
 171               	.LBE46:
 172               	.LBE45:
 173               	.LSM18:
 174 0032 83FF      		sbrs r24,3
 175 0034 00C0      		rjmp .L28
 176               	.LSM19:
 177 0036 4091 0000 		lds r20,USB_ControlRequest
 178 003a 842F      		mov r24,r20
 179 003c 90E0      		ldi r25,lo8(0)
 180 003e 8F71      		andi r24,lo8(31)
 181 0040 9070      		andi r25,hi8(31)
 182 0042 8130      		cpi r24,1
 183 0044 9105      		cpc r25,__zero_reg__
 184 0046 01F4      		brne .L16
 185               	.LSM20:
 186 0048 2091 0000 		lds r18,USB_ControlRequest+4
 187 004c 3091 0000 		lds r19,(USB_ControlRequest+4)+1
 188 0050 3070      		andi r19,hi8(255)
 189 0052 F401      		movw r30,r8
 190 0054 8081      		ld r24,Z
 191 0056 90E0      		ldi r25,lo8(0)
 192 0058 2817      		cp r18,r24
 193 005a 3907      		cpc r19,r25
 194 005c 01F0      		breq .+2
 195 005e 00C0      		rjmp .L28
 196 0060 00C0      		rjmp .L17
 197               	.L16:
 198               	.LSM21:
 199 0062 0297      		sbiw r24,2
 200 0064 01F4      		brne .L17
 201               	.LBB47:
 202               	.LSM22:
 203 0066 9091 0000 		lds r25,USB_ControlRequest+4
 204               	.LVL15:
 205               	.LSM23:
 206 006a F401      		movw r30,r8
 207 006c 8181      		ldd r24,Z+1
 208 006e 8068      		ori r24,lo8(-128)
 209 0070 9817      		cp r25,r24
 210 0072 01F0      		breq .L17
 211 0074 8481      		ldd r24,Z+4
 212 0076 9817      		cp r25,r24
 213 0078 01F0      		breq .+2
 214 007a 00C0      		rjmp .L28
 215               	.L17:
 216               	.LBE47:
 217               	.LSM24:
 218 007c 7090 0000 		lds r7,USB_ControlRequest+1
 219 0080 FBE0      		ldi r31,lo8(11)
 220 0082 7F16      		cp r7,r31
 221 0084 01F0      		breq .L19
 222 0086 F715      		cp r31,r7
 223 0088 00F0      		brlo .L22
 224 008a 872D      		mov r24,r7
 225 008c 8150      		subi r24,lo8(-(-1))
 226 008e 8430      		cpi r24,lo8(4)
 227 0090 00F0      		brlo .+2
 228 0092 00C0      		rjmp .L28
 229 0094 00C0      		rjmp .L34
 230               	.L22:
 231 0096 21E8      		ldi r18,lo8(-127)
 232 0098 7216      		cp r7,r18
 233 009a 00F4      		brsh .+2
 234 009c 00C0      		rjmp .L28
 235 009e 34E8      		ldi r19,lo8(-124)
 236 00a0 3715      		cp r19,r7
 237 00a2 00F0      		brlo .+2
 238 00a4 00C0      		rjmp .L20
 239 00a6 6FEF      		ldi r22,lo8(-1)
 240 00a8 7616      		cp r7,r22
 241 00aa 01F0      		breq .+2
 242 00ac 00C0      		rjmp .L28
 243 00ae 00C0      		rjmp .L35
 244               	.L19:
 245               	.LSM25:
 246 00b0 4130      		cpi r20,lo8(1)
 247 00b2 01F0      		breq .+2
 248 00b4 00C0      		rjmp .L28
 249               	.LBB48:
 250               	.LBB49:
 251               	.LSM26:
 252 00b6 8091 E800 		lds r24,232
 253 00ba 877F      		andi r24,lo8(-9)
 254 00bc 8093 E800 		sts 232,r24
 255               	.LBE49:
 256               	.LBE48:
 257               	.LSM27:
 258 00c0 0E94 0000 		call Endpoint_ClearStatusStage
 259               	.LVL16:
 260               	.LSM28:
 261 00c4 90E0      		ldi r25,lo8(0)
 262 00c6 8091 0000 		lds r24,USB_ControlRequest+2
 263 00ca 8111      		cpse r24,__zero_reg__
 264 00cc 91E0      		ldi r25,lo8(1)
 265               	.L23:
 266 00ce F401      		movw r30,r8
 267 00d0 9783      		std Z+7,r25
 268               	.LSM29:
 269 00d2 C401      		movw r24,r8
 270 00d4 0E94 0000 		call EVENT_Audio_Device_StreamStartStop
 271 00d8 00C0      		rjmp .L28
 272               	.LVL17:
 273               	.L35:
 274               	.LSM30:
 275 00da 4152      		subi r20,lo8(-(-33))
 276 00dc 4230      		cpi r20,lo8(2)
 277 00de 00F0      		brlo .+2
 278 00e0 00C0      		rjmp .L28
 279               	.LBB50:
 280               	.LBB51:
 281               	.LSM31:
 282 00e2 8091 E800 		lds r24,232
 283 00e6 877F      		andi r24,lo8(-9)
 284 00e8 8093 E800 		sts 232,r24
 285               	.LBE51:
 286               	.LBE50:
 287               	.LSM32:
 288 00ec 0E94 0000 		call Endpoint_ClearStatusStage
 289               	.LVL18:
 290 00f0 00C0      		rjmp .L28
 291               	.LVL19:
 292               	.L34:
 293               	.LSM33:
 294 00f2 4232      		cpi r20,lo8(34)
 295 00f4 01F0      		breq .+2
 296 00f6 00C0      		rjmp .L24
 297               	.LBB52:
 298               	.LSM34:
 299 00f8 6090 0000 		lds r6,USB_ControlRequest+4
 300               	.LVL20:
 301               	.LSM35:
 302 00fc 5090 0000 		lds r5,USB_ControlRequest+3
 303               	.LSM36:
 304 0100 C401      		movw r24,r8
 305 0102 672D      		mov r22,r7
 306 0104 462D      		mov r20,r6
 307 0106 252D      		mov r18,r5
 308 0108 00E0      		ldi r16,lo8(0)
 309 010a 10E0      		ldi r17,hi8(0)
 310 010c EE24      		clr r14
 311 010e FF24      		clr r15
 312 0110 0E94 0000 		call CALLBACK_Audio_Device_GetSetEndpointProperty
 313               	.LVL21:
 314 0114 8823      		tst r24
 315 0116 01F4      		brne .+2
 316 0118 00C0      		rjmp .L28
 317 011a BDB6      		in r11,__SP_L__
 318 011c AEB6      		in r10,__SP_H__
 319               	.LBB53:
 320               	.LSM37:
 321 011e 8091 0000 		lds r24,USB_ControlRequest+6
 322 0122 9091 0000 		lds r25,(USB_ControlRequest+6)+1
 323               	.LVL22:
 324 0126 9A83      		std Y+2,r25
 325 0128 8983      		std Y+1,r24
 326               	.LVL23:
 327               	.LSM38:
 328 012a 2DB7      		in r18,__SP_L__
 329 012c 3EB7      		in r19,__SP_H__
 330 012e 281B      		sub r18,r24
 331 0130 390B      		sbc r19,r25
 332 0132 0FB6      		in __tmp_reg__,__SREG__
 333 0134 F894      		cli
 334 0136 3EBF      		out __SP_H__,r19
 335 0138 0FBE      		out __SREG__,__tmp_reg__
 336 013a 2DBF      		out __SP_L__,r18
 337 013c CDB6      		in r12,__SP_L__
 338 013e DEB6      		in r13,__SP_H__
 339 0140 0894      		sec
 340 0142 C11C      		adc r12,__zero_reg__
 341 0144 D11C      		adc r13,__zero_reg__
 342               	.LBB54:
 343               	.LBB55:
 344               	.LSM39:
 345 0146 8091 E800 		lds r24,232
 346               	.LVL24:
 347 014a 877F      		andi r24,lo8(-9)
 348 014c 8093 E800 		sts 232,r24
 349               	.LBE55:
 350               	.LBE54:
 351               	.LSM40:
 352 0150 6981      		ldd r22,Y+1
 353 0152 7A81      		ldd r23,Y+2
 354 0154 C601      		movw r24,r12
 355 0156 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 356               	.LBB56:
 357               	.LBB57:
 358               	.LSM41:
 359 015a 8091 E800 		lds r24,232
 360 015e 8E77      		andi r24,lo8(126)
 361 0160 8093 E800 		sts 232,r24
 362               	.LBE57:
 363               	.LBE56:
 364               	.LSM42:
 365 0164 C401      		movw r24,r8
 366 0166 672D      		mov r22,r7
 367 0168 462D      		mov r20,r6
 368 016a 252D      		mov r18,r5
 369 016c 8E01      		movw r16,r28
 370 016e 0F5F      		subi r16,lo8(-(1))
 371 0170 1F4F      		sbci r17,hi8(-(1))
 372 0172 7601      		movw r14,r12
 373 0174 0E94 0000 		call CALLBACK_Audio_Device_GetSetEndpointProperty
 374 0178 2B2D      		mov r18,r11
 375 017a 3A2D      		mov r19,r10
 376 017c 00C0      		rjmp .L30
 377               	.LVL25:
 378               	.L24:
 379               	.LBE53:
 380               	.LBE52:
 381               	.LSM43:
 382 017e 4132      		cpi r20,lo8(33)
 383 0180 01F0      		breq .+2
 384 0182 00C0      		rjmp .L28
 385               	.LBB58:
 386               	.LSM44:
 387 0184 6090 0000 		lds r6,USB_ControlRequest+5
 388               	.LSM45:
 389 0188 A090 0000 		lds r10,USB_ControlRequest+2
 390 018c B090 0000 		lds r11,(USB_ControlRequest+2)+1
 391               	.LVL26:
 392               	.LSM46:
 393 0190 C401      		movw r24,r8
 394 0192 672D      		mov r22,r7
 395 0194 462D      		mov r20,r6
 396 0196 9501      		movw r18,r10
 397 0198 00E0      		ldi r16,lo8(0)
 398 019a 10E0      		ldi r17,hi8(0)
 399 019c EE24      		clr r14
 400 019e FF24      		clr r15
 401 01a0 0E94 0000 		call CALLBACK_Audio_Device_GetSetInterfaceProperty
 402               	.LVL27:
 403 01a4 8823      		tst r24
 404 01a6 01F4      		brne .+2
 405 01a8 00C0      		rjmp .L28
 406 01aa DDB6      		in r13,__SP_L__
 407 01ac CEB6      		in r12,__SP_H__
 408               	.LBB59:
 409               	.LSM47:
 410 01ae 6091 0000 		lds r22,USB_ControlRequest+6
 411 01b2 7091 0000 		lds r23,(USB_ControlRequest+6)+1
 412               	.LVL28:
 413               	.LSM48:
 414 01b6 8DB7      		in r24,__SP_L__
 415 01b8 9EB7      		in r25,__SP_H__
 416 01ba 861B      		sub r24,r22
 417 01bc 970B      		sbc r25,r23
 418 01be 0FB6      		in __tmp_reg__,__SREG__
 419 01c0 F894      		cli
 420 01c2 9EBF      		out __SP_H__,r25
 421 01c4 0FBE      		out __SREG__,__tmp_reg__
 422 01c6 8DBF      		out __SP_L__,r24
 423               	.LBB60:
 424               	.LBB61:
 425               	.LSM49:
 426 01c8 8091 E800 		lds r24,232
 427 01cc 877F      		andi r24,lo8(-9)
 428 01ce 8093 E800 		sts 232,r24
 429               	.LBE61:
 430               	.LBE60:
 431               	.LSM50:
 432 01d2 8DB7      		in r24,__SP_L__
 433 01d4 9EB7      		in r25,__SP_H__
 434 01d6 0196      		adiw r24,1
 435 01d8 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 436               	.LVL29:
 437               	.LBB62:
 438               	.LBB63:
 439               	.LSM51:
 440 01dc 8091 E800 		lds r24,232
 441 01e0 8E77      		andi r24,lo8(126)
 442 01e2 8093 E800 		sts 232,r24
 443               	.LBE63:
 444               	.LBE62:
 445               	.LSM52:
 446 01e6 C401      		movw r24,r8
 447 01e8 672D      		mov r22,r7
 448 01ea 462D      		mov r20,r6
 449 01ec 9501      		movw r18,r10
 450 01ee 0E94 0000 		call CALLBACK_Audio_Device_GetSetInterfaceProperty
 451 01f2 2D2D      		mov r18,r13
 452 01f4 3C2D      		mov r19,r12
 453               	.LVL30:
 454               	.L30:
 455 01f6 0FB6      		in __tmp_reg__,__SREG__
 456 01f8 F894      		cli
 457 01fa 3EBF      		out __SP_H__,r19
 458 01fc 0FBE      		out __SREG__,__tmp_reg__
 459 01fe 2DBF      		out __SP_L__,r18
 460 0200 00C0      		rjmp .L28
 461               	.LVL31:
 462               	.L20:
 463               	.LBE59:
 464               	.LBE58:
 465               	.LSM53:
 466 0202 423A      		cpi r20,lo8(-94)
 467 0204 01F4      		brne .L25
 468 0206 BDB6      		in r11,__SP_L__
 469 0208 AEB6      		in r10,__SP_H__
 470               	.LBB64:
 471               	.LSM54:
 472 020a 4091 0000 		lds r20,USB_ControlRequest+4
 473               	.LVL32:
 474               	.LSM55:
 475 020e 2091 0000 		lds r18,USB_ControlRequest+3
 476               	.LSM56:
 477 0212 8091 0000 		lds r24,USB_ControlRequest+6
 478 0216 9091 0000 		lds r25,(USB_ControlRequest+6)+1
 479               	.LVL33:
 480 021a 9A83      		std Y+2,r25
 481 021c 8983      		std Y+1,r24
 482               	.LVL34:
 483               	.LSM57:
 484 021e EDB7      		in r30,__SP_L__
 485 0220 FEB7      		in r31,__SP_H__
 486 0222 E81B      		sub r30,r24
 487 0224 F90B      		sbc r31,r25
 488 0226 0FB6      		in __tmp_reg__,__SREG__
 489 0228 F894      		cli
 490 022a FEBF      		out __SP_H__,r31
 491 022c 0FBE      		out __SREG__,__tmp_reg__
 492 022e EDBF      		out __SP_L__,r30
 493 0230 CDB6      		in r12,__SP_L__
 494 0232 DEB6      		in r13,__SP_H__
 495 0234 0894      		sec
 496 0236 C11C      		adc r12,__zero_reg__
 497 0238 D11C      		adc r13,__zero_reg__
 498               	.LSM58:
 499 023a C401      		movw r24,r8
 500               	.LVL35:
 501 023c 672D      		mov r22,r7
 502 023e 8E01      		movw r16,r28
 503 0240 0F5F      		subi r16,lo8(-(1))
 504 0242 1F4F      		sbci r17,hi8(-(1))
 505 0244 7601      		movw r14,r12
 506 0246 0E94 0000 		call CALLBACK_Audio_Device_GetSetEndpointProperty
 507               	.LVL36:
 508 024a 00C0      		rjmp .L33
 509               	.LVL37:
 510               	.L25:
 511               	.LBE64:
 512               	.LSM59:
 513 024c 413A      		cpi r20,lo8(-95)
 514 024e 01F4      		brne .L28
 515 0250 BDB6      		in r11,__SP_L__
 516 0252 AEB6      		in r10,__SP_H__
 517               	.LBB65:
 518               	.LSM60:
 519 0254 4091 0000 		lds r20,USB_ControlRequest+5
 520               	.LSM61:
 521 0258 2091 0000 		lds r18,USB_ControlRequest+2
 522 025c 3091 0000 		lds r19,(USB_ControlRequest+2)+1
 523               	.LVL38:
 524               	.LSM62:
 525 0260 8091 0000 		lds r24,USB_ControlRequest+6
 526 0264 9091 0000 		lds r25,(USB_ControlRequest+6)+1
 527               	.LVL39:
 528 0268 9A83      		std Y+2,r25
 529 026a 8983      		std Y+1,r24
 530               	.LSM63:
 531 026c 6DB7      		in r22,__SP_L__
 532 026e 7EB7      		in r23,__SP_H__
 533 0270 681B      		sub r22,r24
 534 0272 790B      		sbc r23,r25
 535 0274 0FB6      		in __tmp_reg__,__SREG__
 536 0276 F894      		cli
 537 0278 7EBF      		out __SP_H__,r23
 538 027a 0FBE      		out __SREG__,__tmp_reg__
 539 027c 6DBF      		out __SP_L__,r22
 540 027e CDB6      		in r12,__SP_L__
 541 0280 DEB6      		in r13,__SP_H__
 542 0282 0894      		sec
 543 0284 C11C      		adc r12,__zero_reg__
 544 0286 D11C      		adc r13,__zero_reg__
 545               	.LSM64:
 546 0288 C401      		movw r24,r8
 547               	.LVL40:
 548 028a 672D      		mov r22,r7
 549 028c 8E01      		movw r16,r28
 550 028e 0F5F      		subi r16,lo8(-(1))
 551 0290 1F4F      		sbci r17,hi8(-(1))
 552 0292 7601      		movw r14,r12
 553 0294 0E94 0000 		call CALLBACK_Audio_Device_GetSetInterfaceProperty
 554               	.LVL41:
 555               	.L33:
 556 0298 8823      		tst r24
 557 029a 01F0      		breq .L27
 558               	.LBB66:
 559               	.LBB67:
 560               	.LSM65:
 561 029c 8091 E800 		lds r24,232
 562 02a0 877F      		andi r24,lo8(-9)
 563 02a2 8093 E800 		sts 232,r24
 564               	.LBE67:
 565               	.LBE66:
 566               	.LSM66:
 567 02a6 6981      		ldd r22,Y+1
 568 02a8 7A81      		ldd r23,Y+2
 569               	.LVL42:
 570 02aa C601      		movw r24,r12
 571 02ac 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 572               	.LVL43:
 573               	.LBB68:
 574               	.LBB69:
 575               	.LSM67:
 576 02b0 8091 E800 		lds r24,232
 577 02b4 8B77      		andi r24,lo8(123)
 578 02b6 8093 E800 		sts 232,r24
 579               	.LVL44:
 580               	.L27:
 581 02ba 8B2D      		mov r24,r11
 582 02bc 9A2D      		mov r25,r10
 583 02be 9C01      		movw r18,r24
 584 02c0 0FB6      		in __tmp_reg__,__SREG__
 585 02c2 F894      		cli
 586 02c4 3EBF      		out __SP_H__,r19
 587 02c6 0FBE      		out __SREG__,__tmp_reg__
 588 02c8 2DBF      		out __SP_L__,r18
 589               	.LVL45:
 590               	.L28:
 591               	.LBE69:
 592               	.LBE68:
 593               	.LBE65:
 594               	.LSM68:
 595 02ca 0FB6      		in __tmp_reg__,__SREG__
 596 02cc F894      		cli
 597 02ce 3EBE      		out __SP_H__,r3
 598 02d0 0FBE      		out __SREG__,__tmp_reg__
 599 02d2 2DBE      		out __SP_L__,r2
 600               	/* epilogue start */
 601 02d4 0F90      		pop __tmp_reg__
 602 02d6 0F90      		pop __tmp_reg__
 603 02d8 CF91      		pop r28
 604 02da DF91      		pop r29
 605 02dc 1F91      		pop r17
 606 02de 0F91      		pop r16
 607 02e0 FF90      		pop r15
 608 02e2 EF90      		pop r14
 609 02e4 DF90      		pop r13
 610 02e6 CF90      		pop r12
 611 02e8 BF90      		pop r11
 612 02ea AF90      		pop r10
 613               	.LVL46:
 614 02ec 9F90      		pop r9
 615 02ee 8F90      		pop r8
 616               	.LVL47:
 617 02f0 7F90      		pop r7
 618 02f2 6F90      		pop r6
 619               	.LVL48:
 620 02f4 5F90      		pop r5
 621 02f6 3F90      		pop r3
 622 02f8 2F90      		pop r2
 623 02fa 0895      		ret
 624               	.LFE95:
 626               		.weak	EVENT_Audio_Device_StreamStartStop
 627               		.set	EVENT_Audio_Device_StreamStartStop,Audio_Device_Event_Stub
 668               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 AudioClassDevice.c
C:\Users\SonAle\AppData\Local\Temp/ccZrESNa.s:2      *ABS*:0000003f __SREG__
C:\Users\SonAle\AppData\Local\Temp/ccZrESNa.s:3      *ABS*:0000003e __SP_H__
C:\Users\SonAle\AppData\Local\Temp/ccZrESNa.s:4      *ABS*:0000003d __SP_L__
C:\Users\SonAle\AppData\Local\Temp/ccZrESNa.s:5      *ABS*:00000034 __CCP__
C:\Users\SonAle\AppData\Local\Temp/ccZrESNa.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\SonAle\AppData\Local\Temp/ccZrESNa.s:7      *ABS*:00000001 __zero_reg__
C:\Users\SonAle\AppData\Local\Temp/ccZrESNa.s:19     .text.Audio_Device_Event_Stub:00000000 Audio_Device_Event_Stub
C:\Users\SonAle\AppData\Local\Temp/ccZrESNa.s:32     .text.Audio_Device_ConfigureEndpoints:00000000 Audio_Device_ConfigureEndpoints
C:\Users\SonAle\AppData\Local\Temp/ccZrESNa.s:136    .text.Audio_Device_ProcessControlRequest:00000000 Audio_Device_ProcessControlRequest
C:\Users\SonAle\AppData\Local\Temp/ccZrESNa.s:19     .text.Audio_Device_Event_Stub:00000000 EVENT_Audio_Device_StreamStartStop

UNDEFINED SYMBOLS
Endpoint_ConfigureEndpoint_Prv
USB_ControlRequest
Endpoint_ClearStatusStage
CALLBACK_Audio_Device_GetSetEndpointProperty
Endpoint_Read_Control_Stream_LE
CALLBACK_Audio_Device_GetSetInterfaceProperty
Endpoint_Write_Control_Stream_LE
