   1               		.file	"rf12.c"
   2               	__SREG__ = 0x3f
 161               	/* frame size = 0 */
 162               	.LSM20:
 163 0000 8036      		cpi r24,96
 164 0002 9105      		cpc r25,__zero_reg__
 165 0004 00F4      		brsh .L11
 166 0006 80E6      		ldi r24,lo8(96)
 167 0008 90E0      		ldi r25,hi8(96)
 168               	.LVL21:
 169 000a 00C0      		rjmp .L12
 170               	.L11:
 171 000c 2FE0      		ldi r18,hi8(3904)
 172 000e 8034      		cpi r24,lo8(3904)
 173 0010 9207      		cpc r25,r18
 174 0012 00F0      		brlo .L12
 175 0014 8FE3      		ldi r24,lo8(3903)
 176 0016 9FE0      		ldi r25,hi8(3903)
 177               	.LVL22:
 178               	.L12:
 179               	.LSM21:
 180 0018 906A      		ori r25,hi8(-24576)
 181               	.LVL23:
 182 001a 0E94 0000 		call rf12_trans
 183               	/* epilogue start */
 184               	.LSM22:
 185 001e 0895      		ret
 186               	.LFE8:
 188               		.section	.text.rfm12_setbaud,"ax",@progbits
 189               	.global	rfm12_setbaud
 191               	rfm12_setbaud:
 192               	.LFB9:
 193               	.LSM23:
 194               	.LVL24:
 195               	/* prologue: function */
 196               	/* frame size = 0 */
 197               	.LSM24:
 198 0000 22E0      		ldi r18,hi8(663)
 199 0002 8739      		cpi r24,lo8(663)
 200 0004 9207      		cpc r25,r18
 201 0006 00F0      		brlo .L18
 202 0008 9C01      		movw r18,r24
 203 000a 40E0      		ldi r20,lo8(0)
 204 000c 50E0      		ldi r21,hi8(0)
 205               	.LVL25:
 206               	.LSM25:
 207 000e 8851      		subi r24,lo8(5400)
 208 0010 9541      		sbci r25,hi8(5400)
 209 0012 00F4      		brsh .L17
 210               	.LSM26:
 211 0014 60E6      		ldi r22,lo8(43104)
 212 0016 78EA      		ldi r23,hi8(43104)
 213 0018 80E0      		ldi r24,hlo8(43104)
 214 001a 90E0      		ldi r25,hhi8(43104)
 215 001c 0E94 0000 		call __divmodsi4
 216 0020 DA01      		movw r26,r20
 217 0022 C901      		movw r24,r18
 218               	.LVL26:
 219 0024 0197      		sbiw r24,1
 220 0026 8068      		ori r24,lo8(-14720)
 221 0028 966C      		ori r25,hi8(-14720)
 222 002a 0E94 0000 		call rf12_trans
 223               	.LVL27:
 224 002e 0895      		ret
 225               	.LVL28:
 226               	.L17:
 227               	.LSM27:
 228 0030 6CEF      		ldi r22,lo8(344828)
 229 0032 72E4      		ldi r23,hi8(344828)
 230 0034 85E0      		ldi r24,hlo8(344828)
 231 0036 90E0      		ldi r25,hhi8(344828)
 232 0038 0E94 0000 		call __udivmodsi4
 233 003c DA01      		movw r26,r20
 234 003e C901      		movw r24,r18
 235               	.LVL29:
 236 0040 0197      		sbiw r24,1
 237 0042 966C      		ori r25,hi8(-14848)
 238 0044 0E94 0000 		call rf12_trans
 239               	.LVL30:
 240               	.L18:
 241 0048 0895      		ret
 242               	.LFE9:
 244               		.section	.text.rfm12_setpower,"ax",@progbits
 245               	.global	rfm12_setpower
 247               	rfm12_setpower:
 248               	.LFB10:
 249               	.LSM28:
 250               	.LVL31:
 251               	/* prologue: function */
 252               	/* frame size = 0 */
 253               	.LSM29:
 254 0000 90E0      		ldi r25,lo8(0)
 255               	.LVL32:
 256 0002 8770      		andi r24,lo8(7)
 257 0004 9070      		andi r25,hi8(7)
 258               	.LVL33:
 259 0006 9869      		ori r25,hi8(-26624)
 260               	.LVL34:
 261 0008 70E0      		ldi r23,lo8(0)
 262               	.LVL35:
 263 000a A4E0      		ldi r26,4
 264 000c 660F      	1:	lsl r22
 265 000e 771F      		rol r23
 266 0010 AA95      		dec r26
 267 0012 01F4      		brne 1b
 268               	.LVL36:
 269 0014 7070      		andi r23,hi8(255)
 270               	.LVL37:
 271 0016 862B      		or r24,r22
 272 0018 972B      		or r25,r23
 273               	.LVL38:
 274 001a 0E94 0000 		call rf12_trans
 275               	.LVL39:
 276               	/* epilogue start */
 277               	.LSM30:
 278 001e 0895      		ret
 279               	.LFE10:
 281               		.section	.text.rf12_init,"ax",@progbits
 282               	.global	rf12_init
 284               	rf12_init:
 285               	.LFB11:
 286               	.LSM31:
 287               	/* prologue: function */
 288               	/* frame size = 0 */
 289               	.LSM32:
 290 0000 86E0      		ldi r24,lo8(6)
 291 0002 84B9      		out 36-32,r24
 292               	.LSM33:
 293 0004 88E8      		ldi r24,lo8(-120)
 294 0006 8AB9      		out 42-32,r24
 295               	.LSM34:
 296 0008 5F9A      		sbi 43-32,7
 297               	.LSM35:
 298 000a 5B9A      		sbi 43-32,3
 299 000c 20E0      		ldi r18,lo8(0)
 300               	.LVL40:
 301               	.LBB81:
 302               	.LBB82:
 303               	.LBB83:
 304               	.LBB84:
 305               	.LBB85:
 306               	.LSM36:
 307 000e 40E4      		ldi r20,lo8(-25536)
 308 0010 5CE9      		ldi r21,hi8(-25536)
 309               	.L22:
 310 0012 CA01      		movw r24,r20
 311               	.LVL41:
 312               	/* #APP */
 313               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 314 0014 0197      		1: sbiw r24,1
 315 0016 01F4      		brne 1b
 316               	 ;  0 "" 2
 317               	/* #NOAPP */
 318               	.LBE85:
 319               	.LBE84:
 320               	.LBE83:
 321               	.LBE82:
 322               	.LSM37:
 323 0018 2F5F      		subi r18,lo8(-(1))
 324 001a 2A30      		cpi r18,lo8(10)
 325 001c 01F4      		brne .L22
 326               	.LBE81:
 327               	.LSM38:
 328 001e 80EE      		ldi r24,lo8(-16160)
 329 0020 90EC      		ldi r25,hi8(-16160)
 330               	.LVL42:
 331 0022 0E94 0000 		call rf12_trans
 332               	.LVL43:
 333               	.LSM39:
 334 0026 87EE      		ldi r24,lo8(-32537)
 335 0028 90E8      		ldi r25,hi8(-32537)
 336 002a 0E94 0000 		call rf12_trans
 337               	.LSM40:
 338 002e 8BEA      		ldi r24,lo8(-15701)
 339 0030 92EC      		ldi r25,hi8(-15701)
 340 0032 0E94 0000 		call rf12_trans
 341               	.LSM41:
 342 0036 81E8      		ldi r24,lo8(-13695)
 343 0038 9AEC      		ldi r25,hi8(-13695)
 344 003a 0E94 0000 		call rf12_trans
 345               	.LSM42:
 346 003e 80E0      		ldi r24,lo8(-8192)
 347 0040 90EE      		ldi r25,hi8(-8192)
 348 0042 0E94 0000 		call rf12_trans
 349               	.LSM43:
 350 0046 80E0      		ldi r24,lo8(-14336)
 351 0048 98EC      		ldi r25,hi8(-14336)
 352 004a 0E94 0000 		call rf12_trans
 353               	.LSM44:
 354 004e 87EF      		ldi r24,lo8(-15113)
 355 0050 94EC      		ldi r25,hi8(-15113)
 356 0052 0E94 0000 		call rf12_trans
 357               	.LSM45:
 358 0056 8BE7      		ldi r24,lo8(1659)
 359 0058 96E0      		ldi r25,hi8(1659)
 360 005a 0E94 0000 		call rfm12_setfreq
 361               	.LSM46:
 362 005e 84E0      		ldi r24,lo8(4)
 363 0060 61E0      		ldi r22,lo8(1)
 364 0062 44E0      		ldi r20,lo8(4)
 365 0064 0E94 0000 		call rfm12_setbandwidth
 366               	.LSM47:
 367 0068 8AE9      		ldi r24,lo8(666)
 368 006a 92E0      		ldi r25,hi8(666)
 369 006c 0E94 0000 		call rfm12_setbaud
 370               	.LSM48:
 371 0070 80E0      		ldi r24,lo8(0)
 372 0072 66E0      		ldi r22,lo8(6)
 373 0074 0E94 0000 		call rfm12_setpower
 374               	/* epilogue start */
 375               	.LSM49:
 376 0078 0895      		ret
 377               	.LFE11:
 379               		.section	.text.rfm12_init,"ax",@progbits
 380               	.global	rfm12_init
 382               	rfm12_init:
 383               	.LFB12:
 384               	.LSM50:
 385               	/* prologue: function */
 386               	/* frame size = 0 */
 387               	.LSM51:
 388 0000 0E94 0000 		call rf12_init
 389               	/* epilogue start */
 390               	.LSM52:
 391 0004 0895      		ret
 392               	.LFE12:
 394               		.section	.text.rf12_ready,"ax",@progbits
 395               	.global	rf12_ready
 397               	rf12_ready:
 398               	.LFB13:
 399               	.LSM53:
 400               	.LVL44:
 401               	/* prologue: function */
 402               	/* frame size = 0 */
 403               	.LSM54:
 404 0000 2A98      		cbi 37-32,2
 405               	.LSM55:
 406 0002 2F98      		cbi 37-32,7
 407               	.LSM56:
 408               	/* #APP */
 409               	 ;  120 "rf12.c" 1
 410 0004 0000      		nop
 411               	 ;  0 "" 2
 412               	/* #NOAPP */
 413 0006 20E1      		ldi r18,lo8(10000)
 414 0008 37E2      		ldi r19,hi8(10000)
 415               	.LVL45:
 416               	.LBB86:
 417               	.LBB87:
 418               	.LBB88:
 419               	.LBB89:
 420               	.LSM57:
 421 000a 45E0      		ldi r20,lo8(5)
 422 000c 00C0      		rjmp .L35
 423               	.LVL46:
 424               	.L30:
 425               	.LBE89:
 426               	.LBE88:
 427               	.LBE87:
 428               	.LBE86:
 429               	.LSM58:
 430 000e 8823      		tst r24
 431 0010 01F0      		breq .L35
 432               	.LSM59:
 433 0012 2150      		subi r18,lo8(-(-1))
 434 0014 3040      		sbci r19,hi8(-(-1))
 435               	.LBB93:
 436               	.LBB92:
 437               	.LBB91:
 438               	.LBB90:
 439               	.LSM60:
 440 0016 942F      		mov r25,r20
 441               	/* #APP */
 442               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 443 0018 9A95      		1: dec r25
 444 001a 01F4      		brne 1b
 445               	 ;  0 "" 2
 446               	/* #NOAPP */
 447               	.L35:
 448               	.LBE90:
 449               	.LBE91:
 450               	.LBE92:
 451               	.LBE93:
 452               	.LSM61:
 453 001c 1B99      		sbic 35-32,3
 454 001e 00C0      		rjmp .L29
 455 0020 2115      		cp r18,__zero_reg__
 456 0022 3105      		cpc r19,__zero_reg__
 457 0024 01F4      		brne .L30
 458               	.L29:
 459               	.LSM62:
 460 0026 2F9A      		sbi 37-32,7
 461 0028 80E0      		ldi r24,lo8(0)
 462               	.LVL47:
 463 002a 232B      		or r18,r19
 464 002c 01F0      		breq .L31
 465 002e 81E0      		ldi r24,lo8(1)
 466               	.L31:
 467               	.LSM63:
 468 0030 0895      		ret
 469               	.LFE13:
 471               		.section	.text.rf12_data,"ax",@progbits
 472               	.global	rf12_data
 474               	rf12_data:
 475               	.LFB14:
 476               	.LSM64:
 477               	/* prologue: function */
 478               	/* frame size = 0 */
 479               	.LSM65:
 480 0000 2F98      		cbi 37-32,7
 481               	.LSM66:
 482 0002 2A98      		cbi 37-32,2
 483               	.LSM67:
 484               	/* #APP */
 485               	 ;  136 "rf12.c" 1
 486 0004 0000      		nop
 487               	 ;  0 "" 2
 488               	.LSM68:
 489               	/* #NOAPP */
 490 0006 23B1      		in r18,35-32
 491 0008 30E0      		ldi r19,lo8(0)
 492 000a B3E0      		ldi r27,3
 493 000c 3695      	1:	lsr r19
 494 000e 2795      		ror r18
 495 0010 BA95      		dec r27
 496 0012 01F4      		brne 1b
 497 0014 2170      		andi r18,lo8(1)
 498 0016 3070      		andi r19,hi8(1)
 499               	.LSM69:
 500 0018 C901      		movw r24,r18
 501               	/* epilogue start */
 502 001a 0895      		ret
 503               	.LFE14:
 505               		.section	.text.rf12_rxdata,"ax",@progbits
 506               	.global	rf12_rxdata
 508               	rf12_rxdata:
 509               	.LFB15:
 510               	.LSM70:
 511               	.LVL48:
 512 0000 FF92      		push r15
 513 0002 0F93      		push r16
 514 0004 1F93      		push r17
 515 0006 CF93      		push r28
 516 0008 DF93      		push r29
 517               	/* prologue: function */
 518               	/* frame size = 0 */
 519 000a 8C01      		movw r16,r24
 520               	.LVL49:
 521 000c F62E      		mov r15,r22
 522               	.LSM71:
 523 000e 88EC      		ldi r24,lo8(-32056)
 524 0010 92E8      		ldi r25,hi8(-32056)
 525 0012 0E94 0000 		call rf12_trans
 526               	.LVL50:
 527               	.LSM72:
 528 0016 81E8      		ldi r24,lo8(-13695)
 529 0018 9AEC      		ldi r25,hi8(-13695)
 530 001a 0E94 0000 		call rf12_trans
 531               	.LSM73:
 532 001e 83E8      		ldi r24,lo8(-13693)
 533 0020 9AEC      		ldi r25,hi8(-13693)
 534 0022 0E94 0000 		call rf12_trans
 535 0026 E801      		movw r28,r16
 536               	.LVL51:
 537 0028 00C0      		rjmp .L39
 538               	.L40:
 539               	.LSM74:
 540 002a 80E0      		ldi r24,lo8(0)
 541 002c 0E94 0000 		call rf12_ready
 542               	.LSM75:
 543 0030 80E0      		ldi r24,lo8(-20480)
 544 0032 90EB      		ldi r25,hi8(-20480)
 545 0034 0E94 0000 		call rf12_trans
 546 0038 8993      		st Y+,r24
 547               	.LVL52:
 548               	.L39:
 549               	.LSM76:
 550 003a 9E01      		movw r18,r28
 551 003c 201B      		sub r18,r16
 552 003e 2F15      		cp r18,r15
 553 0040 00F0      		brlo .L40
 554               	.LVL53:
 555               	.LSM77:
 556 0042 88E0      		ldi r24,lo8(-32248)
 557 0044 92E8      		ldi r25,hi8(-32248)
 558 0046 0E94 0000 		call rf12_trans
 559               	/* epilogue start */
 560               	.LSM78:
 561 004a DF91      		pop r29
 562 004c CF91      		pop r28
 563 004e 1F91      		pop r17
 564 0050 0F91      		pop r16
 565               	.LVL54:
 566 0052 FF90      		pop r15
 567               	.LVL55:
 568 0054 0895      		ret
 569               	.LFE15:
 571               		.section	.text.rf12_rxbyte,"ax",@progbits
 572               	.global	rf12_rxbyte
 574               	rf12_rxbyte:
 575               	.LFB16:
 576               	.LSM79:
 577               	.LVL56:
 578 0000 CF93      		push r28
 579 0002 DF93      		push r29
 580               	/* prologue: function */
 581               	/* frame size = 0 */
 582 0004 EC01      		movw r28,r24
 583               	.LSM80:
 584 0006 81E0      		ldi r24,lo8(1)
 585               	.LVL57:
 586 0008 0E94 0000 		call rf12_ready
 587               	.LSM81:
 588 000c 8823      		tst r24
 589 000e 01F0      		breq .L44
 590               	.LSM82:
 591 0010 80E0      		ldi r24,lo8(-20480)
 592 0012 90EB      		ldi r25,hi8(-20480)
 593 0014 0E94 0000 		call rf12_trans
 594 0018 8883      		st Y,r24
 595 001a 81E0      		ldi r24,lo8(1)
 596               	.L44:
 597               	/* epilogue start */
 598               	.LSM83:
 599 001c DF91      		pop r29
 600 001e CF91      		pop r28
 601               	.LVL58:
 602 0020 0895      		ret
 603               	.LFE16:
 605               		.section	.text.enable_rx,"ax",@progbits
 606               	.global	enable_rx
 608               	enable_rx:
 609               	.LFB17:
 610               	.LSM84:
 611 0000 0F93      		push r16
 612 0002 1F93      		push r17
 613               	/* prologue: function */
 614               	/* frame size = 0 */
 615               	.LSM85:
 616 0004 88EC      		ldi r24,lo8(-32056)
 617 0006 92E8      		ldi r25,hi8(-32056)
 618 0008 0E94 0000 		call rf12_trans
 619               	.LBB94:
 620               	.LBB95:
 621               	.LBB96:
 622               	.LBB97:
 623               	.LSM86:
 624 000c 00E4      		ldi r16,lo8(-25536)
 625 000e 1CE9      		ldi r17,hi8(-25536)
 626 0010 C801      		movw r24,r16
 627               	.LVL59:
 628               	/* #APP */
 629               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 630 0012 0197      		1: sbiw r24,1
 631 0014 01F4      		brne 1b
 632               	 ;  0 "" 2
 633               	/* #NOAPP */
 634               	.LBE97:
 635               	.LBE96:
 636               	.LBE95:
 637               	.LBE94:
 638               	.LSM87:
 639 0016 81E8      		ldi r24,lo8(-13695)
 640 0018 9AEC      		ldi r25,hi8(-13695)
 641               	.LVL60:
 642 001a 0E94 0000 		call rf12_trans
 643               	.LBB98:
 644               	.LBB99:
 645               	.LBB100:
 646               	.LBB101:
 647               	.LSM88:
 648 001e C801      		movw r24,r16
 649               	.LVL61:
 650               	/* #APP */
 651               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 652 0020 0197      		1: sbiw r24,1
 653 0022 01F4      		brne 1b
 654               	 ;  0 "" 2
 655               	/* #NOAPP */
 656               	.LBE101:
 657               	.LBE100:
 658               	.LBE99:
 659               	.LBE98:
 660               	.LSM89:
 661 0024 83E8      		ldi r24,lo8(-13693)
 662 0026 9AEC      		ldi r25,hi8(-13693)
 663               	.LVL62:
 664 0028 0E94 0000 		call rf12_trans
 665               	.LBB102:
 666               	.LBB103:
 667               	.LBB104:
 668               	.LBB105:
 669               	.LSM90:
 670 002c C801      		movw r24,r16
 671               	.LVL63:
 672               	/* #APP */
 673               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 674 002e 0197      		1: sbiw r24,1
 675 0030 01F4      		brne 1b
 676               	 ;  0 "" 2
 677               	/* epilogue start */
 678               	/* #NOAPP */
 679               	.LBE105:
 680               	.LBE104:
 681               	.LBE103:
 682               	.LBE102:
 683               	.LSM91:
 684 0032 1F91      		pop r17
 685 0034 0F91      		pop r16
 686 0036 0895      		ret
 687               	.LFE17:
 689               		.section	.text.disable_rx,"ax",@progbits
 690               	.global	disable_rx
 692               	disable_rx:
 693               	.LFB18:
 694               	.LSM92:
 695               	/* prologue: function */
 696               	/* frame size = 0 */
 697               	.LSM93:
 698 0000 88E0      		ldi r24,lo8(-32248)
 699 0002 92E8      		ldi r25,hi8(-32248)
 700 0004 0E94 0000 		call rf12_trans
 701               	/* epilogue start */
 702               	.LSM94:
 703 0008 0895      		ret
 704               	.LFE18:
 706               		.section	.text.rf12_rxdata_if_available,"ax",@progbits
 707               	.global	rf12_rxdata_if_available
 709               	rf12_rxdata_if_available:
 710               	.LFB19:
 711               	.LSM95:
 712               	.LVL64:
 713 0000 0F93      		push r16
 714 0002 1F93      		push r17
 715 0004 CF93      		push r28
 716 0006 DF93      		push r29
 717               	/* prologue: function */
 718               	/* frame size = 0 */
 719 0008 EC01      		movw r28,r24
 720 000a 8B01      		movw r16,r22
 721               	.LSM96:
 722 000c 80E0      		ldi r24,lo8(0)
 723 000e 90E0      		ldi r25,hi8(0)
 724               	.LVL65:
 725 0010 0E94 0000 		call rf12_trans
 726               	.LVL66:
 727 0014 F801      		movw r30,r16
 728 0016 8083      		st Z,r24
 729 0018 9183      		std Z+1,r25
 730               	.LSM97:
 731 001a 292F      		mov r18,r25
 732 001c 2695      		lsr r18
 733 001e 2095      		com r18
 734               	.LSM98:
 735 0020 022F      		mov r16,r18
 736               	.LVL67:
 737 0022 0170      		andi r16,lo8(1)
 738 0024 20FF      		sbrs r18,0
 739 0026 00C0      		rjmp .L51
 740               	.LSM99:
 741 0028 80E0      		ldi r24,lo8(-20480)
 742 002a 90EB      		ldi r25,hi8(-20480)
 743 002c 0E94 0000 		call rf12_trans
 744 0030 8883      		st Y,r24
 745               	.L51:
 746               	.LSM100:
 747 0032 802F      		mov r24,r16
 748 0034 90E0      		ldi r25,lo8(0)
 749               	/* epilogue start */
 750 0036 DF91      		pop r29
 751 0038 CF91      		pop r28
 752               	.LVL68:
 753 003a 1F91      		pop r17
 754 003c 0F91      		pop r16
 755               	.LVL69:
 756 003e 0895      		ret
 757               	.LFE19:
 759               		.section	.text.rfm12_get_status,"ax",@progbits
 760               	.global	rfm12_get_status
 762               	rfm12_get_status:
 763               	.LFB21:
 764               	.LSM101:
 765               	/* prologue: function */
 766               	/* frame size = 0 */
 767               	.LSM102:
 768 0000 80E0      		ldi r24,lo8(0)
 769 0002 90E0      		ldi r25,hi8(0)
 770 0004 0E94 0000 		call rf12_trans
 771               	/* epilogue start */
 772               	.LSM103:
 773 0008 0895      		ret
 774               	.LFE21:
 776               		.data
 777               	.LC0:
 778 0000 7266 6D31 		.string	"rfm12/por - init"
 778      322F 706F 
 778      7220 2D20 
 778      696E 6974 
 778      00
 779               	.LC1:
 780 0011 7266 6D31 		.string	"rfm12/overflow - init"
 780      322F 6F76 
 780      6572 666C 
 780      6F77 202D 
 780      2069 6E69 
 781               	.LC2:
 782 0027 0D0A 3E00 		.string	"\r\n>"
 783               	.LC3:
 784 002b 0D0A 2300 		.string	"\r\n#"
 785               		.section	.text.rfm12_int_process,"ax",@progbits
 786               	.global	rfm12_int_process
 788               	rfm12_int_process:
 789               	.LFB20:
 790               	.LSM104:
 791 0000 AF92      		push r10
 792 0002 BF92      		push r11
 793 0004 CF92      		push r12
 794 0006 DF92      		push r13
 795 0008 EF92      		push r14
 796 000a FF92      		push r15
 797 000c 0F93      		push r16
 798 000e 1F93      		push r17
 799 0010 DF93      		push r29
 800 0012 CF93      		push r28
 801 0014 CDB7      		in r28,__SP_L__
 802 0016 DEB7      		in r29,__SP_H__
 803 0018 C455      		subi r28,lo8(-(-84))
 804 001a D040      		sbci r29,hi8(-(-84))
 805 001c 0FB6      		in __tmp_reg__,__SREG__
 806 001e F894      		cli
 807 0020 DEBF      		out __SP_H__,r29
 808 0022 0FBE      		out __SREG__,__tmp_reg__
 809 0024 CDBF      		out __SP_L__,r28
 810               	/* prologue: function */
 811               	/* frame size = 84 */
 812               	.LSM105:
 813 0026 80E0      		ldi r24,lo8(0)
 814 0028 90E0      		ldi r25,hi8(0)
 815 002a 0E94 0000 		call rf12_trans
 816               	.LSM106:
 817 002e 96FF      		sbrs r25,6
 818 0030 00C0      		rjmp .L56
 819               	.LVL70:
 820               	.LSM107:
 821 0032 80E0      		ldi r24,lo8(.LC0)
 822 0034 90E0      		ldi r25,hi8(.LC0)
 823               	.LVL71:
 824 0036 00C0      		rjmp .L71
 825               	.LVL72:
 826               	.L56:
 827               	.LSM108:
 828 0038 95FF      		sbrs r25,5
 829 003a 00C0      		rjmp .L58
 830               	.LSM109:
 831 003c 80E0      		ldi r24,lo8(.LC1)
 832 003e 90E0      		ldi r25,hi8(.LC1)
 833               	.LVL73:
 834               	.L71:
 835 0040 0E94 0000 		call uuart_puts
 836               	.LSM110:
 837 0044 0E94 0000 		call rfm12_init
 838 0048 00C0      		rjmp .L69
 839               	.LVL74:
 840               	.L58:
 841               	.LSM111:
 842 004a 91FD      		sbrc r25,1
 843 004c 00C0      		rjmp .L69
 844 004e 95E1      		ldi r25,lo8(21)
 845 0050 A92E      		mov r10,r25
 846 0052 B12C      		mov r11,__zero_reg__
 847 0054 AC0E      		add r10,r28
 848 0056 BD1E      		adc r11,r29
 849 0058 7501      		movw r14,r10
 850 005a CC24      		clr r12
 851 005c DD24      		clr r13
 852               	.LVL75:
 853               	.L65:
 854               	.LBB106:
 855               	.LBB107:
 856               	.LSM112:
 857 005e F701      		movw r30,r14
 858 0060 1082      		st Z,__zero_reg__
 859               	.LSM113:
 860 0062 C701      		movw r24,r14
 861               	.LVL76:
 862 0064 0E94 0000 		call rf12_rxbyte
 863               	.LSM114:
 864 0068 898D      		ldd r24,Y+25
 865 006a 8536      		cpi r24,lo8(101)
 866 006c 01F0      		breq .L61
 867 006e 8636      		cpi r24,lo8(102)
 868 0070 00F4      		brsh .L63
 869 0072 8435      		cpi r24,lo8(84)
 870 0074 01F4      		brne .L59
 871 0076 00C0      		rjmp .L72
 872               	.L63:
 873 0078 8836      		cpi r24,lo8(104)
 874 007a 00F4      		brsh .L59
 875 007c 03E1      		ldi r16,lo8(19)
 876 007e 10E0      		ldi r17,hi8(19)
 877 0080 00C0      		rjmp .L64
 878               	.L61:
 879 0082 09E0      		ldi r16,lo8(9)
 880 0084 10E0      		ldi r17,hi8(9)
 881 0086 00C0      		rjmp .L64
 882               	.L72:
 883 0088 09E1      		ldi r16,lo8(25)
 884 008a 10E0      		ldi r17,hi8(25)
